id_incendio,hectareas_quemadas,motivo,fecha
01JCVGZBR9ME64R3ZVA6WCDDMF,1060,Fallas eléctricas,2022-06-19
01JCVGZBRABJ2948C5FNC8NXCA,3205,Fogatas mal apagadas,
01JCVGZBRABJ2948C5FNC8NXCA,3205,Fogatas mal apagadas,
01JCVGZBRARC1RQQB6PWFJ8MG7,48,Rayos,2022-09-17
01JCVGZBRA1Q2TCGTMREFJNNCC,4229,Fallas eléctricas,2022-10-17
01JCVGZBRBZNWBY8V70RF947ZW,6622,Incendios provocados (piromanía),2022-12-18
01JCVGZBRBPSKC20HB2G3FPZQV,2584,Incendios provocados (piromanía),2021-12-18
01JCVGZBRCX0REN4EPACPXBKJM,7133,Cigarrillos mal apagados,2022-10-07
01JCVGZBRCWCCAJTYMMR28DTJK,7071,Incendios provocados (piromanía),2024-07-21
01JCVGZBRCWCCAJTYMMR28DTJK,7071,Incendios provocados (piromanía),2024-07-19
01JCVGZBRCQZ2D4H5NC4FG8BYZ,4400,Olas de calor extremas,2023-02-14
01JCVGZBRDC4MA5CWC346EPS8J,1801,Cigarrillos mal apagados,2024-02-09
01JCVGZBRD90DZ5BHQ72N61BC8,6062,Incendios provocados (piromanía),2022-01-27
01JCVGZBRD90DZ5BHQ72N61BC8,6062,Incendios provocados (piromanía),2022-01-28
01JCVGZBRD90DZ5BHQ72N61BC8,6062,Incendios provocados (piromanía),2022-01-28
01JCVGZBREVZKFZYEPFE8CTE68,9182,Rayos,2024-08-24
01JCVGZBREVZKFZYEPFE8CTE68,9182,Rayos,2024-08-24
01JCVGZBRECYAZ5AKC9K79MZ2G,6572,Fogatas mal apagadas,2024-04-18
01JCVGZBRECYAZ5AKC9K79MZ2G,6572,Fogatas mal apagadas,2024-04-17
01JCVGZBRECYAZ5AKC9K79MZ2G,6572,Fogatas mal apagadas,2024-04-16
01JCVGZBRE91Z0Q9W0KXBG0RZN,3985,Rayos,2024-06-21
01JCVGZBRFNQSQBM4RSVXYRP1B,1289,Fogatas mal apagadas,2023-04-18
01JCVGZBRFNQSQBM4RSVXYRP1B,1289,Fogatas mal apagadas,2023-04-17
01JCVGZBRF94HQNPYGMDE0B2E8,7929,Olas de calor extremas,
01JCVGZBRFF8XH7NR5M7AGG325,3819,Fogatas mal apagadas,2024-08-31
01JCVGZBRG8XY0ERM62N2MBCN4,9375,Fogatas mal apagadas,2024-08-26
01JCVGZBRGAVGZPMWGBDT86KQQ,973,Olas de calor extremas,2021-12-01
01JCVGZBRHDM40411PRRMEXK6P,881,Deforestación ilegal,2023-03-20
01JCVGZBRHDM40411PRRMEXK6P,881,Deforestación ilegal,2023-03-20
01JCVGZBRHJQ3JSZKNSHJAD0GT,828,Olas de calor extremas,2021-11-28
01JCVGZBRHJQ3JSZKNSHJAD0GT,828,Olas de calor extremas,2021-11-30
01JCVGZBRJN2B96ZQCHDMRF51T,5592,Olas de calor extremas,2022-02-15
01JCVGZBRJD03VEFQMPT6FZ1GA,525,Rayos,2022-08-18
01JCVGZBRJG0431N3KXN9448RM,8111,Fallas eléctricas,
01JCVGZBRKRDDAPNT1E7JHPD0F,9141,Rayos,
01JCVGZBRKRDDAPNT1E7JHPD0F,9141,Rayos,
01JCVGZBRK3C764RCYVVPFSSAF,3082,Deforestación ilegal,2022-05-17
01JCVGZBRKVP9C9NTKN801M4D7,6284,Cigarrillos mal apagados,2022-02-11
01JCVGZBRMZBS2NCH2SHEF7974,4906,Fallas eléctricas,2022-11-12
01JCVGZBRMC00PZDR1ZA04RWRV,351,Fallas eléctricas,2024-05-01
01JCVGZBRMC00PZDR1ZA04RWRV,351,Fallas eléctricas,2024-05-02
01JCVGZBRN3QVQVFWAYB5TYDJ8,4558,Fallas eléctricas,2023-02-28
01JCVGZBRNXN6YSD1SPKNJMCGQ,3659,Cigarrillos mal apagados,2022-09-21
01JCVGZBRNXN6YSD1SPKNJMCGQ,3659,Cigarrillos mal apagados,2022-09-19
01JCVGZBRPZRHJE1AH3WS7AKJV,3172,Incendios provocados (piromanía),2022-09-30
01JCVGZBRPZRHJE1AH3WS7AKJV,3172,Incendios provocados (piromanía),2022-09-29
01JCVGZBRPH9FYMYVC8TT9HE6Y,2939,Rayos,2022-08-19
01JCVGZBRPE62SYCBAE6FXDR1A,8693,calor,2023-07-24
01JCVGZBRQ2D85XXWGBMJ2PY05,3093,Rayos,2024-04-29
01JCVGZBRQ2D85XXWGBMJ2PY05,3093,Rayos,2024-05-01
01JCVGZBRQS2MVABH6GWZV88AF,8600,Olas de calor extremas,2021-11-14
01JCVGZBRRZH0PVXBYCY9VDYFG,7317,Fallas eléctricas,2022-12-09
01JCVGZBRRZH0PVXBYCY9VDYFG,7317,Fallas eléctricas,2022-12-09
01JCVGZBRRZH0PVXBYCY9VDYFG,7317,Fallas eléctricas,2022-12-08
01JCVGZBRRAQSM84YYT0Y4B0V7,764,Incendios provocados (piromanía),2022-02-14
01JCVGZBRSN5GXVY43X4RJBPSY,1811,Fallas eléctricas,2022-11-14
01JCVGZBRS34WFV33B4VZZ8018,4216,Deforestación ilegal,2023-02-17
01JCVGZBRS34WFV33B4VZZ8018,4216,Deforestación ilegal,2023-02-15
01JCVGZBRS34WFV33B4VZZ8018,4216,Deforestación ilegal,2023-02-17
01JCVGZBRS34WFV33B4VZZ8018,4216,Deforestación ilegal,2023-02-16
01JCVGZBRSTDGAPA17MBRRP0WN,367,Olas de calor extremas,2024-04-25
01JCVGZBRSTDGAPA17MBRRP0WN,367,Olas de calor extremas,2024-04-23
01JCVGZBRTK276QCAF3Q1TCRHW,72,Fogatas mal apagadas,
01JCVGZBRTEWQZFN0E8MGP18CS,6191,Deforestación ilegal,2023-01-28
01JCVGZBRTEWQZFN0E8MGP18CS,6191,Deforestación ilegal,2023-01-28
01JCVGZBRTEWQZFN0E8MGP18CS,6191,Deforestación ilegal,2023-01-29
01JCVGZBRVGW9GE4NXAJBKYVJT,3469,Incendios provocados (piromanía),2023-08-25
01JCVGZBRWAEMNJPM3Q809KT77,2603,Rayos,2023-09-06
01JCVGZBRXCKAJBG6GS9MQ05W8,2014,Fogatas mal apagadas,2022-05-13
01JCVGZBRYK0TEDA65EF28DFJA,4399,calor,2023-01-01
01JCVGZBRYK0TEDA65EF28DFJA,4399,calor,2022-12-31
01JCVGZBRZNZF5P6NP7Z5QX8W0,9601,calor,2024-05-09
01JCVGZBS0QG5M84G6DA7A9EBK,5126,Fallas eléctricas,
01JCVGZBS0QG5M84G6DA7A9EBK,5126,Fallas eléctricas,
01JCVGZBS0QG5M84G6DA7A9EBK,5126,Fallas eléctricas,
01JCVGZBS0QG5M84G6DA7A9EBK,5126,Fallas eléctricas,
01JCVGZBS0Z27VFSJDVEGK19YZ,1956,Rayos,2023-04-24
01JCVGZBS12F9258JST0BNADMG,612,Incendios provocados (piromanía),2023-12-30
01JCVGZBS2WHN3FVSXS86YKH52,5944,Deforestación ilegal,2022-07-23
01JCVGZBS31C9MR4NR2KBZFQ1P,1467,Fogatas mal apagadas,2022-11-23
01JCVGZBS4FSSV159CV61RTQFW,4297,Cigarrillos mal apagados,
01JCVGZBS5RHWSYYHJRXZP6Y72,8266,Fogatas mal apagadas,2022-01-26
01JCVGZBS6WPWSAH7AXZTXRZ2A,2377,Cigarrillos mal apagados,2023-02-17
01JCVGZBS7GBZFEGDDRS888RSW,5260,Fallas eléctricas,2021-12-14
01JCVGZBTNVQW9WN3E8M2RKEF2,6317,Rayos,2022-06-13
01JCVGZBTP45CPY0T70NHZEB7J,9983,Cigarrillos mal apagados,2022-03-30
01JCVGZBTPZCGAE8N75XC3K1YW,3725,Cigarrillos mal apagados,2024-06-28
01JCVGZBTPZCGAE8N75XC3K1YW,3725,Cigarrillos mal apagados,2024-06-28
01JCVGZBTP4MGEV0AKVM14DJ3P,7232,Fogatas mal apagadas,2024-03-28
01JCVGZBTQ3S4ZMXNRM8Y7WD21,7776,Fogatas mal apagadas,2023-12-29
01JCVGZBTQWHP4T6GTEHAMP4CH,2289,calor,2022-10-07
01JCVGZBTRHHAM93Y2YFBTVH2N,7091,Olas de calor extremas,2023-09-23
